,Matricule,SERIE,WILAYA_BAC,MOYENNE_BAC,SEXE,english,french,his_geo,arabic_literature,maths,physics,philosophy,primary_module,islamic_science
61,35054813,N03,19,15.3,FEMININ,7.0,14.0,8.0,12.5,12.0,13.5,2.5,10.0,13.5
62,31098028,N03,16,10.4,FEMININ,12.5,13.0,13.0,15.5,12.0,6.5,10.0,9.0,18.0
63,33045684,N03,34,18.1,FEMININ,16.0,12.5,12.0,13.0,14.0,10.5,5.5,9.5,17.5
64,33005557,N03,6,10.54,FEMININ,7.5,8.0,14.0,11.5,12.5,17.0,11.0,12.0,17.0
65,36034140,N03,24,14.65,FEMININ,6.0,7.0,16.0,14.0,16.0,12.5,12.0,11.5,18.0
66,35084815,N05,28,11.26,MASCULIN,19.0,14.5,16.5,15.0,18.5,15.5,13.5,17.5,19.0
67,37052317,N03,31,12.32,FEMININ,12.0,3.0,15.0,16.0,15.5,15.0,12.0,13.0,15.5
68,36034215,N05,24,11.08,MASCULIN,11.0,8.5,14.5,13.0,15.0,12.0,12.0,11.5,16.5
69,32020772,N03,9,13.24,FEMININ,13.5,9.5,15.0,17.0,14.5,14.0,13.0,15.0,17.5
70,34067918,N03,43,10.57,FEMININ,4.5,5.5,13.5,11.0,12.0,9.0,11.0,9.0,18.0
71,31083870,N03,16,13.61,FEMININ,13.0,10.0,11.5,11.0,13.0,7.0,9.0,10.0,16.5
72,32036588,N05,26,12.7,MASCULIN,11.5,11.5,11.0,10.5,6.0,8.0,6.5,7.5,14.0
73,33006907,N05,6,12.12,MASCULIN,9.5,12.5,13.5,13.5,7.0,8.5,11.5,3.5,17.0
74,34051081,N03,40,10.6,MASCULIN,6.5,14.0,14.5,12.0,15.0,8.0,11.0,8.0,14.0
75,37012806,N03,13,9.8,MASCULIN,16.0,10.5,11.5,14.0,13.0,14.5,8.5,8.0,11.5
76,32028844,N03,9,12.7,MASCULIN,14.5,8.5,9.0,18.0,11.5,12.5,8.0,14.0,17.0
77,31018677,N04,15,14.79,FEMININ,5.0,17.5,10.5,15.0,11.0,11.5,18.5,10.0,13.5
78,33041547,N03,34,9.3,MASCULIN,8.0,7.5,13.5,14.0,8.5,11.0,14.5,12.5,18.5
79,37040535,N03,31,10.05,FEMININ,17.0,13.5,18.0,14.5,15.0,18.5,11.5,12.5,17.0
80,39076994,N03,39,12.42,MASCULIN,5.5,18.0,17.5,15.507,9.0,10.5,17.0,8.0,13.0
81,31093551,N03,16,9.27,FEMININ,4.5,7.0,10.0,13.5,16.0,12.0,10.5,10.0,16.5
82,33041139,N05,18,14.86,MASCULIN,12.5,10.0,11.0,10.5,6.0,11.0,6.0,13.0,15.5
83,32026780,N04,9,12.0,FEMININ,7.0,10.5,11.0,13.231,10.5,8.5,18.13,8.0,11.0
84,37020474,N03,13,11.16,MASCULIN,16.5,14.0,15.0,14.5,15.5,16.5,13.0,12.0,19.0
85,35080377,N03,28,10.2,FEMININ,14.5,17.0,12.5,17.0,7.5,6.5,9.5,10.5,12.0
86,32001982,N03,2,13.23,MASCULIN,10.5,15.0,10.0,15.5,16.5,14.5,10.0,12.0,14.5
87,33000637,N03,6,10.67,FEMININ,14.5,11.0,15.0,6.5,15.0,9.0,12.5,4.0,7.0
88,32030957,N05,9,12.02,FEMININ,10.0,12.5,16.5,14.541,12.0,9.0,18.5,11.0,13.5
89,31012919,N05,15,11.85,MASCULIN,6.5,16.5,11.0,15.911,9.0,12.5,19.0,13.5,10.5
90,37036491,N03,27,12.16,FEMININ,14.0,5.5,13.5,15.0,9.0,12.5,4.5,14.0,13.5
91,32020882,N05,9,10.14,MASCULIN,11.5,17.0,7.5,13.581,6.5,6.0,17.66,16.0,12.5
92,33011260,N03,6,11.93,MASCULIN,17.0,10.5,12.0,11.5,15.0,11.5,8.0,13.0,17.0
93,31008355,N03,15,9.89,FEMININ,10.5,13.5,13.5,13.5,7.0,8.0,7.5,8.5,19.0
94,35013274,N05,5,9.95,FEMININ,10.0,11.0,14.5,13.5,15.5,14.0,12.0,18.5,17.0
95,31046710,N05,16,12.15,MASCULIN,13.0,17.5,11.0,15.5,13.5,11.5,5.0,9.5,19.0
96,36042396,N03,36,9.32,FEMININ,4.0,13.5,14.0,12.5,6.5,8.5,10.0,14.0,19.5
97,38018799,N03,14,11.19,MASCULIN,6.0,6.0,12.0,13.0,11.5,8.5,8.5,9.0,16.0
98,39053052,N03,30,11.05,FEMININ,7.0,17.5,14.0,15.111,7.0,7.0,18.63,11.5,15.5
99,34045450,N03,25,9.33,FEMININ,16.5,13.0,10.5,12.0,8.5,10.5,7.0,7.5,19.0
